epoch,itr,loss,mask-A,mask-B,time (ms)
1,88,0.41037,25.00000,12.00000,93
1,89,0.40880,25.00000,12.00000,91
1,90,0.40724,31.00000,9.00000,102
1,91,0.40583,31.00000,9.00000,106
1,92,0.40866,18.00000,12.00000,86
1,93,0.40563,31.00000,9.00000,114
1,94,0.40690,24.00000,9.00000,94
1,95,0.40650,25.00000,12.00000,97
1,96,0.40502,25.00000,12.00000,101
1,97,0.40260,31.00000,9.00000,104
1,98,0.40372,31.00000,9.00000,103
1,99,0.40062,31.00000,9.00000,103
1,100,0.40168,31.00000,9.00000,112
1,101,0.39891,31.00000,9.00000,111
1,102,0.40071,31.00000,9.00000,102
1,103,0.40149,25.00000,12.00000,108
1,104,0.39839,25.00000,12.00000,106
1,105,0.39865,24.00000,9.00000,93
1,106,0.39868,31.00000,9.00000,111
1,107,0.40091,25.00000,12.00000,92
1,108,0.39720,25.00000,12.00000,96
1,109,0.39653,25.00000,12.00000,92
1,110,0.39715,25.00000,12.00000,102
1,111,0.39481,25.00000,12.00000,97
1,112,0.39433,31.00000,9.00000,111
1,113,0.39301,31.00000,9.00000,117
1,114,0.39474,25.00000,12.00000,103
1,115,0.39295,31.00000,9.00000,105
1,116,0.39209,31.00000,9.00000,114
1,117,0.39252,25.00000,12.00000,105
1,118,0.39019,31.00000,9.00000,104
1,119,0.38964,31.00000,9.00000,104
1,120,0.39024,25.00000,12.00000,107
1,121,0.39042,25.00000,12.00000,92
1,122,0.39081,31.00000,9.00000,100
1,123,0.39086,31.00000,9.00000,100
1,124,0.38682,31.00000,9.00000,104
1,125,0.38790,25.00000,12.00000,99
1,126,0.38709,25.00000,12.00000,96
1,127,0.38850,31.00000,9.00000,103
1,128,0.38487,25.00000,12.00000,97
1,129,0.38477,31.00000,9.00000,102
1,130,0.38334,31.00000,9.00000,104
1,131,0.38442,24.00000,9.00000,94
1,132,0.38526,25.00000,12.00000,101
1,133,0.38131,31.00000,9.00000,101
1,134,0.38223,25.00000,12.00000,97
1,135,0.38067,31.00000,9.00000,108
1,136,0.37996,31.00000,9.00000,101
1,137,0.38219,25.00000,12.00000,104
1,138,0.37773,18.00000,12.00000,92
1,139,0.38237,25.00000,12.00000,117
1,140,0.37744,31.00000,9.00000,103
1,141,0.37764,25.00000,12.00000,100
1,142,0.37872,25.00000,12.00000,95
1,143,0.37824,18.00000,12.00000,103
1,144,0.37710,25.00000,12.00000,95
1,145,0.37480,24.00000,9.00000,89
1,146,0.37244,25.00000,12.00000,95
1,147,0.37537,25.00000,12.00000,94
1,148,0.37065,31.00000,9.00000,101
1,149,0.37232,25.00000,12.00000,93
1,150,0.37335,25.00000,12.00000,92
1,151,0.37001,31.00000,9.00000,104
1,152,0.37110,25.00000,12.00000,102
1,153,0.37218,25.00000,12.00000,97
1,154,0.37010,25.00000,12.00000,100
1,155,0.36967,25.00000,12.00000,91
1,156,0.36998,31.00000,9.00000,103
1,157,0.36980,31.00000,9.00000,99
1,158,0.36765,25.00000,12.00000,91
1,159,0.36807,25.00000,12.00000,97
1,160,0.36676,31.00000,9.00000,102
1,161,0.36778,18.00000,12.00000,81
1,162,0.36554,31.00000,9.00000,104
1,163,0.36707,24.00000,9.00000,88
1,164,0.36472,31.00000,9.00000,99
1,165,0.36229,25.00000,12.00000,95
1,166,0.36234,31.00000,9.00000,100
1,167,0.36520,25.00000,12.00000,91
1,168,0.36555,31.00000,9.00000,106
1,169,0.36269,31.00000,9.00000,102
1,170,0.35960,31.00000,9.00000,99
1,171,0.36047,31.00000,9.00000,106
1,172,0.35710,31.00000,9.00000,114
1,173,0.35878,25.00000,12.00000,103
1,174,0.35976,25.00000,12.00000,105
1,175,0.35711,31.00000,9.00000,130
1,176,0.35605,25.00000,12.00000,112
1,177,0.35491,25.00000,12.00000,98
1,178,0.35640,31.00000,9.00000,101
1,179,0.35808,24.00000,9.00000,95
1,180,0.35439,31.00000,9.00000,102
1,181,0.35667,31.00000,9.00000,103
1,182,0.35251,31.00000,9.00000,106
1,183,0.35520,25.00000,12.00000,100
1,184,0.35404,25.00000,12.00000,98
1,185,0.35413,31.00000,9.00000,103
1,186,0.35238,18.00000,12.00000,91
1,187,0.35125,18.00000,12.00000,91
1,188,0.35106,31.00000,9.00000,121
1,189,0.35024,24.00000,9.00000,89
1,190,0.35005,25.00000,12.00000,100
1,191,0.34995,25.00000,12.00000,91
1,192,0.34970,25.00000,12.00000,100
1,193,0.34941,25.00000,12.00000,93
1,194,0.34801,25.00000,12.00000,101
1,195,0.35012,31.00000,9.00000,99
1,196,0.34836,25.00000,12.00000,101
1,197,0.34642,31.00000,9.00000,101
1,198,0.34633,31.00000,9.00000,102
1,199,0.34521,25.00000,12.00000,94
1,200,0.34442,25.00000,12.00000,102
1,201,0.34290,31.00000,9.00000,105
1,202,0.34637,31.00000,9.00000,101
1,203,0.34234,31.00000,9.00000,102
1,204,0.34279,31.00000,9.00000,106
1,205,0.34285,25.00000,12.00000,96
1,206,0.34120,31.00000,9.00000,104
1,207,0.34385,25.00000,12.00000,96
1,208,0.33956,31.00000,9.00000,99
1,209,0.34128,25.00000,12.00000,97
1,210,0.33910,25.00000,12.00000,97
1,211,0.33615,31.00000,9.00000,100
1,212,0.33762,25.00000,12.00000,92
1,213,0.34070,25.00000,12.00000,98
1,214,0.33698,31.00000,9.00000,105
1,215,0.33708,31.00000,9.00000,102
1,216,0.33422,31.00000,9.00000,102
1,217,0.33777,18.00000,12.00000,89
1,218,0.33916,25.00000,12.00000,95
1,219,0.33576,31.00000,9.00000,101
1,220,0.33562,31.00000,9.00000,108
1,221,0.33416,25.00000,12.00000,103
1,222,0.33350,25.00000,12.00000,100
1,223,0.32962,25.00000,12.00000,96
1,224,0.33006,31.00000,9.00000,109
1,225,0.33330,25.00000,12.00000,96
1,226,0.33157,31.00000,9.00000,103
1,227,0.33140,25.00000,12.00000,94
1,228,0.33172,25.00000,12.00000,99
1,229,0.33280,25.00000,12.00000,97
1,230,0.32915,25.00000,12.00000,101
1,231,0.32843,24.00000,9.00000,107
1,232,0.33274,25.00000,12.00000,103
1,233,0.32989,31.00000,9.00000,111
1,234,0.33364,25.00000,12.00000,104
1,235,0.32847,31.00000,9.00000,114
1,236,0.32883,25.00000,12.00000,99
1,237,0.32639,25.00000,12.00000,105
1,238,0.32589,25.00000,12.00000,105
1,239,0.33027,31.00000,9.00000,101
1,240,0.32408,31.00000,9.00000,100
1,241,0.32453,31.00000,9.00000,101
1,242,0.32313,31.00000,9.00000,100
1,243,0.32222,31.00000,9.00000,106
1,244,0.32211,31.00000,9.00000,101
1,245,0.32398,31.00000,9.00000,102
1,246,0.32650,25.00000,12.00000,93
1,247,0.32620,25.00000,12.00000,95
1,248,0.32532,31.00000,9.00000,111
1,249,0.32183,24.00000,9.00000,99
1,250,0.32360,25.00000,12.00000,97
1,251,0.32234,31.00000,9.00000,99
1,252,0.32405,31.00000,9.00000,103
1,253,0.32193,31.00000,9.00000,105
1,254,0.32154,31.00000,9.00000,102
1,255,0.31940,25.00000,12.00000,92
1,256,0.32042,25.00000,12.00000,99
1,257,0.31901,31.00000,9.00000,104
1,258,0.31873,25.00000,12.00000,93
1,259,0.32045,25.00000,12.00000,97
1,260,0.32161,25.00000,12.00000,92
1,261,0.31903,31.00000,9.00000,102
1,262,0.31678,31.00000,9.00000,103
1,263,0.31900,25.00000,12.00000,99
1,264,0.31697,18.00000,12.00000,95
1,265,0.31768,25.00000,12.00000,96
1,266,0.31409,31.00000,9.00000,101
1,267,0.31494,31.00000,9.00000,102
1,268,0.31649,31.00000,9.00000,103
1,269,0.31534,31.00000,9.00000,102
1,270,0.31348,25.00000,12.00000,91
1,271,0.31497,25.00000,12.00000,99
1,272,0.31226,31.00000,9.00000,103
1,273,0.31105,25.00000,12.00000,94
1,274,0.31190,31.00000,9.00000,103
1,275,0.31546,25.00000,12.00000,92
1,276,0.31220,25.00000,12.00000,93
1,277,0.31083,31.00000,9.00000,104
1,278,0.31101,31.00000,9.00000,103
1,279,0.31274,25.00000,12.00000,99
1,280,0.31282,31.00000,9.00000,101
1,281,0.31100,31.00000,9.00000,102
1,282,0.30706,31.00000,9.00000,107
1,283,0.31023,25.00000,12.00000,105
1,284,0.31142,25.00000,12.00000,99
1,285,0.31074,25.00000,12.00000,99
1,286,0.31004,31.00000,9.00000,118
1,287,0.30959,25.00000,12.00000,105
1,288,0.30919,25.00000,12.00000,104
1,289,0.30771,31.00000,9.00000,109
1,290,0.30718,25.00000,12.00000,99
1,291,0.30698,31.00000,9.00000,111
1,292,0.30665,31.00000,9.00000,113
1,293,0.30878,25.00000,12.00000,102
1,294,0.30575,31.00000,9.00000,106
1,295,0.30679,31.00000,9.00000,111
1,296,0.30631,18.00000,12.00000,97
1,297,0.30401,24.00000,9.00000,95
1,298,0.30687,31.00000,9.00000,111
